Name,Cooldown,Description,SP
Requiem Dance,3,"If unit initiates combat, after combat, grants another action to ally with the highest HP within 2 spaces (excluding unit) that has already acted. (Once per turn.) (Allies with Sing or Dance can be granted this effect as well. If multiple units meet the conditions, effect will not trigger.) If an ally is granted an additional action this way, inflicts ""restricts movement to 1 space"" on that ally (and their Pair Up cohort).",500
Fire Emblem,2,Boosts damage by 30% of unit's Spd. Grants Atk/Spd/Def/Res+4 to unit and all allies for 1 turn after combat. (Bonus granted to allies even if unit's HP reaches 0.),500
Shining Emblem,2,"At start of turn, if unit is within 2 spaces of an ally, grants unit Atk/Spd/Def/Res+6 for 1 turn and grants allies within 2 spaces of unit Atk+6 for 1 turn. Boosts Special damage by 35% of unit's Spd. After combat, if unit's Special triggered, grants Atk/Spd/Def/Res+6 to unit and all allies for 1 turn. (Bonus granted to allies even if unit's HP reaches 0.)",500
The Fire Emblem,2,"Boosts damage by 40% of unit's Spd when Special triggers.At start of player phase or enemy phase, if unit is within 2 spaces of an ally, grants Atk/Spd/Def/Res+7,【Fire Emblem】, and 【Null Panic】to unit and allies within 2 spaces of unit for 1 turn.Reduces damage from foe's attacks by X% during combat (excluding area-of effect Specials; X = number of allies on the map with the【Fire Emblem】effect active, including unit, × 10; max 40%).Unit can counterattack regardless of foe's range.【Fire Emblem】Neutralizes ""effective against"" bonuses for all movement types.Grants bonus to unit's Atk/Spd/Def/Res = highest bonus on each stat between unit and allies within 2 spaces of unit (calculates each stat bonus independently) and reduces damage from foe's first attack by 10 during combat (""first attack"" normally means only the first strike; for effects that grant ""unit attacks twice,"" it means the first and second strikes).【Null Panic】If unit is inflicted with Panic (bonuses converted into penalties), neutralizes the ""converts bonuses on target into penalties"" effect for 1 turn. (Even though the effect is neutralized, the Panic status remains, and is treated as a Penalty status.)",500
Lodestar Rush,2,"Boosts Special damage by 40% of unit's Spd. Neutralizes effects that inflict ""Special cooldown charge -X"" on unit during combat. If unit's Special is ready or has triggered during this combat,【Potent Follow X%】has triggered, and X ≤ 99, then X = 100. If unit's or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).【Potent Follow X%】Triggers an additional follow-up attack immediately after unit's standard follow-up attack and deals damage = X% of unit's normal attack damage (if unit cannot make a follow-up attack, this effect triggers when the standard follow-up attack would occur; this effect is treated like a follow-up attack, so effects like ""reduce damage by X%"" still apply, but this effect is not affected by effects that prevent follow-ups or ""attacks twice"" effects; only highest value applied; does not stack).",500
Righteous Wind,2,Boosts damage by 30% of unit's Spd. Restores 10 HP to unit and all allies after combat. (Healing does not stack if triggered more than once per combat. HP restored to allies even if unit's HP reaches 0.),500
Growing Wind,4,"Before combat this unit initiates, foes in a wide area around target take damage equal to (unit's Atk minus foe's Def or Res).",300
Sacred Wind,2,"When Special triggers, boosts damage by 40% of unit's Spd and neutralizes foe's ""reduces damage by X%"" effects from non-Special skills. After combat, if unit's Special triggered, restores 20 HP to unit and all allies (healing does not stack if triggered more than once per combat; HP restored to allies even if unit's HP reaches 0) and grants【Canto (１)】 to unit for 1 turn.【Canto (１)】After an attack, Assist skill, or structure destruction, unit can move １ space(s).(Unit moves according to movement type. Once per turn. Cannot attack or assist. Only highest value applied. Does not stack. After moving, if a skill that grants another action would be triggered (like with Galeforce), Canto will trigger after the granted action. Unit's base movement has no effect on movement granted. Cannot warp (using skills like Wings of Mercy) a distance greater than unit would be able to move with normal Canto movement.)",500
Blue Flame,3,"Boosts damage by 10. If unit is adjacent to an ally, boosts damage by 25 instead.",500
Seiðr Shell,3,"At the start of turn 1, grants Special cooldown count-3 to unit. Boosts damage by 15 and calculates damage using the lower of foe's Def or Res.",500
Seiðr Shell+,3,"At the start of turn 1 and start of turn 4, grants Special cooldown count-3 to unit. Boosts damage by 20 and calculates damage using the lower of foe's Def or Res.",500
Flare,3,"If unit's HP ≥ 70% when Special triggers, boosts damage by 60% of foe's Res. If unit's HP < 70% when Special triggers, boosts damage by 40% of foe's Res and restores 30% of unit's maximum HP.",500
Holy-Knight Aura,2,"At start of turn, unit can move 1 extra space. (That turn only. Does not stack.) Boosts Special damage by 25% of unit's Atk. After combat, if unit's Special triggered, grants Atk+6 to unit and all allies for 1 turn, and unit and all allies can move 1 extra space. (That turn only. Does not stack. Bonus granted to allies even if unit's HP reaches 0.)",500
Holy-Knight II,2,"At start of turn, grants ""unit can move 1 extra space (that turn only; does not stack)"" and ""if unit initiates combat, reduces damage from foe's first attack during combat by 40%"" to unit for 1 turn. Boosts Special damage by 30% of unit's Atk.After combat, if unit's Special triggered, grants Atk/Def+6, ""unit can move 1 extra space (that turn only; does not stack),"" and ""if unit initiates combat, reduces damage from foe's first attack during combat by 40%"" to unit and all allies for 1 turn (bonus granted to allies even if unit's HP reaches 0).",500
Override,3,"If unit's Special is ready, before combat this unit initiates, foes in an area near target take damage equal to 1.5 × (unit's Atk minus foe's Def or Res).When unit deals damage to 2 or more foes at the same time using a Special (including target; including foes dealt 0 damage), grants another action to unit after combat (once per turn).If unit's or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 40% during combat (once per combat; excluding area-of-effect Specials).",500
Chivalric Aura,2,"At start of turn, if unit's Special cooldown count is at its maximum value, grants Special cooldown count-1 to unit. Boosts Special damage by 25% of unit's Atk. After combat, if unit's Special triggered, grants Atk+6 to unit and all allies for 1 turn, and unit and all allies can move 1 extra space (that turn only; does not stack; bonus granted to allies even if unit's HP reaches 0).",500
Bane,2,"Treats foe's Def/Res stats as if reduced by 40% when Special triggers.When Special triggers, neutralizes foe's ""reduces damage by X%"" effects from foe's non-Special skills, and also, if damage dealt prior to damage reduction calculation < foe's HP - 1, sets damage before damage reduction as foe's HP - 1 (excluding certain foes, such as Røkkr).If unit's or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 30% (once per combat; excluding area-of-effect Specials).",500
Sirius,2,Boosts damage by 30% of unit's Spd. Restores HP = 30% of damage dealt.,500
Sirius+,2,"Neutralizes effects that inflict ""Special cooldown charge -X"" on unit. When Special triggers, boosts damage by 35% of unit's Spd and restores HP = 35% of damage dealt.",500
Dragon Flame,4,"Boosts damage by 80% of unit's Def and restores 30% of unit's maximum HP when Special triggers.If both of the following conditions are met, reduces damage from foe's next attack by 40% during combat:- Unit's or foe's Special is ready, or unit'sor foe's Special triggered before or duringthis combat.- Foe initiates combat or unit's Def ≥ foe'sDef-10.(Once per combat; excluding area-of-effect Specials).",500
Sandstorm,4,"Boosts damage by 80% of unit's Def and calculates damage using 150% of unit's Def instead of the value of unit's Atk when Special triggers.Reduces damage from attacks by percentage = 40 - current Special cooldown count value × 10 during combat.If unit's Def > foe's Def, decreases Spd difference necessary for unit to make a follow-up attack by X and increases Spd difference necessary for foe to make a follow-up attack by X during combat (X = difference between Def stats; max 10; for example, if Spd difference necessary increases by 10, Spd must be ≥ 15 more than foe's Spd to make a follow-up attack; stacks with similar skills).",500
Enclosure,2,"Boosts Special damage by 25% of unit's Atk. If Special triggers, neutralizes ""reduces damage by X%"" effects from non-Special skills. Neutralizes effects that inflict ""Special cooldown charge -X"" on unit during combat.",500
Lightless Luna,3,"Treats foe's Def/Res as if reduced by 80% when Special triggers. If unit's or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",500
