Key,Name,Default,Unlock
Gunnthrá:_Year's_First_Dream,Hikami,5,5
Gunter:_Inveterate_Soldier,Inveterate Axe,—,5
Gustav:_Majestic_Love,Loyalist Axe,5,5
Gustav:_Sovereign_Slain,Headsman Glitnir,5,5
Guy:_Kutolah_Blade,Vulture Blade+,5,5
Gwendolyn:_Adorable_Knight,Weighted Lance,—,5
Haar:_Black_Tempest,Tempest's Claw,—,5
Haar:_Tempest_Runner,Wyvern Katana+,5,5
Hana:_Focused_Ninja,Ninja Masakari+,5,5
Hana:_Focused_Samurai,Hana's Katana,—,5
Hana:_Striving_Heart,Petalfall Blade+,5,5
Hans:_Ambitious_Brute,Aurgelmir,5,5
Hapi:_Drawn-Out_Sigh,Demonic Tome,5,5
Hardin:_Dark_Emperor,Gradivus,5,5
Hardin:_The_Coyote,Coyote's Lance,5,5
Harken:_Troubled_Warrior,Troubling Blade,5,5
Hawkeye:_Desert_Guardian,Guardian's Axe,—,5
Hawkeye:_Taciturn_Guardian,Nabata Lance+,5,5
Hayato:_Diviner_of_Reppu,Rauðrlantern+,5,5
Heath:_Wandering_Knight,Hyperion Lance,—,5
Heath:_Wyvern_Ninja,Wyvern Yumi+,5,5
Heather:_Wandering_Ninja,Spy's Shuriken,5,5
Hector:_Brave_Warrior,Maltet,5,5
Hector:_General_of_Ostia,Armads,5,5
Hector:_Marquess_of_Ostia,Thunder Armads,5,5
Hector:_Steel_Warrior,Fellowship Blade,5,5
Hector:_Sworn_Friend,Valiant War Axe,5,5
Heiðr:_Innocent_Goddess,Heiðr,5,5
Heiðrún:_Healing_Nectar,Nectar Horn,5,5
Heiðrún:_Sisters_of_Healing,New Year Treats,5,5
Helbindi:_Seaside_Scourge,Sandfort Spade+,5,5
Henriette:_Overflowing_Love,Unity Blooms+,5,5
Henry:_Happy_Vampire,Spectral Tome+,5,5
Henry:_Peculiar_Egg,Carrot-Tip Bow+,5,5
Hestia:_Duma's_Witch,Blárdeer+,5,5
Hilda:_Deer's_Two-Piece,Sunshade Staff,5,5
Hilda:_Helping_Hand,Fuming Freikugel,5,5
Hilda:_Holiday_Layabout,Candy Cane+,5,5
Hilda:_Idle_Maiden,Freikugel,5,5
Hilda:_Queen_of_Friege,Fiery Bolganone,5,5
Hinata:_Samurai_Groom,Huge Fan+,5,5
Hinata:_Wild_Samurai,Hinata's Katana,—,5
Hinoka:_Blue_Sky_Warrior,Warrior Princess,5,5
Hinoka:_Fair_Pirate_Pair,Mermaid Bow,5,5
Hinoka:_Relaxed_Warrior,Splashy Bucket+,5,5
Hinoka:_Thundering_Wings,Fujin-Raijin Yumi,5,5
Hinoka:_Warrior_Princess,Hinoka's Spear,—,5
Holst:_Hero_of_Leicester,Warrior's Sword,5,5
Hortensia:_Little_Charmer,Arcane Charmer,—,5
Hortensia:_Winter's_Dearest,Snowman Staff,5,5
Hræsvelgr:_Quieting_Blade,Quieting Claw,5,5
Hræsvelgr:_Wings_of_Healing,New Year Talon,5,5
Hríd:_Icy_Blade,Gjöll,5,5
Hríd:_Island_Ice_Prince,Prince's Lance,5,5
Hríd:_Resolute_Prince,Geishun+,5,5
Hubert:_Crimson_Schemer,Devoted Cup+,5,5
Hubert:_Sinister_Servant,Retainer's Report,—,5
Hugh:_Worldly_Mage,Sell-Spell Tome,5,5
Iago:_Nohr's_Tactician,Iago's Tome,5,5
Idunn:_Divine_Demon,Dew Dragonstone,5,5
Idunn:_Dragonkin_Duo,Zephyr Breath,5,5
Ignatz:_Snowscape_Artist,Tannenbow+,5,5
Igrene:_Nabata_Protector,Guardian's Bow,5,5
Igrene:_Ninja_of_Nabata,Nabata Kunai,5,5
Igrene:_Sworn_Protectors,Sandglass Bow,5,5
Ike:_Brave_Mercenary,Urvan,5,5
Ike:_Close-Knit_Siblings,Sturdy War Sword,5,5
Ike:_Desert_Mercenary,Swirling Lance,5,5
Ike:_Of_Radiance,Emblem Ragnell,5,5
Ike:_Stalwart_Heart,Heart's Blade+,5,5
Ike:_Vanguard_Legend,Ragnell,5,5
Ike:_Young_Mercenary,Ragnell,5,5
Ilyana:_Awakened_Appetite,Windy War Tome,5,5
Ilyana:_Treat_Harvester,Spooky Censer+,5,5
Ingrid:_Beacon_of_Honor,Arcane Lúin,5,5
Ingrid:_Galatea's_Heir,Lúin,5,5
Ingrid:_Solstice_Knight,Starpoint Lance,5,5
Inigo:_Festival_Flower,Springy Bow+,5,5
Inigo:_Flower_Picker,Null Blade+,5,5
Inigo:_Indigo_Dancer,Dancer's Ring+,5,5
Innes:_Flawless_Form,Beach Banner+,5,5
Innes:_New_Year's_Aim,Snaking Bow+,5,5
Innes:_Regal_Strategician,Nidhogg,5,5
Isadora:_Escort_of_Pherae,Guarding Lance,5,5
Ishtar:_Echoing_Thunder,Thunder's Mjölnir,5,5
Ishtar:_Thunder_Goddess,Mjölnir,5,5
Ishtar:_Thunder's_Waltz,Mögþrasir,5,5
Itsuki:_Finding_a_Path,Mirage Falchion,5,5
Ivy:_Snow_Queen,Icebound Tome,5,5
Ivy:_Tidal_Breeze,Divine Draught,5,5
Jaffar:_Angel_of_Night,Minty Cane+,5,5
Jagen:_Veteran_Knight,Veteran Lance,—,5
Jakob:_Devoted_Monster,Monstrous Bow+,5,5
Jakob:_Devoted_Servant,Jakob's Tray,—,5
Jarod:_Nevassa_General,Null Spear+,5,5
Jedah:_Priest_of_Duma,Rauðrcrab+,5,5
Jeorge:_Perfect_Shot,Parthia,5,5
Jeralt:_Blade_Breaker,Breaker Lance,5,5
Jesse:_Blithe_Mercenary,Hexblade Sword+,5,5
Jill:_Fiery_Dracoknight,Talregan Axe,5,5
Joshua:_Resolute_Tempest,Blade of Jehanna,5,5
Joshua:_Tropical_Gambler,Coral Bow+,5,5
Julia:_Brides_of_Light,Loving Bouquets,5,5
Julia:_Crusader_of_Light,Virtuous Naga,5,5
Julia:_Naga's_Blood,Naga,5,5
Julia:_Scion_of_the_Saint,Luminous Grace+,5,5
Julian:_Tender_Thief,Thief's Honesty,—,5
Julius:_Scion_of_Darkness,Loptous,5,5
Juno:_Nimble_Grace,Blade of Sands,5,5
Juno:_Soaring_Bride,Love Bouquet+,5,5
Kaden:_Kitsune_Braggart,Kitsune Fang,5,5
Kaden:_Refreshed_Kitsune,Refreshed Fang,5,5
Kagero:_Beverage_Ninja,Bottled Juice+,5,5
Kagero:_Bond_Unwavering,Brightwind Fans,5,5
Kagero:_Honorable_Ninja,Kagero's Dart,—,5
Kagero:_Spring_Ninja,Lethal Carrot+,5,5
Kagetsu:_Onigiri_Samurai,Reversal Blade+,5,5
Kamui:_Wandering_Blade,Up-Front Blade+,5,5
Kana:_Dragon_Princess,Sun Dragonstone,—,5
Kana:_Rising_Dragon,Dragon's Stone+,5,5
Kana:_Rising_Sunlight,New-Sun Stone+,5,5
Karel:_Sword_Demon,Nameless Blade,—,5
Karin:_Driven_Knight,Allied Lance+,5,5
Karla:_Spring_Reveries,Sisterly War Axe,5,5
Karla:_Sun-Piercing_Steel,Dryblade Lance,5,5
Karla:_Sword_Vassal,Vassal's Blade,5,5
Katarina:_Torchlit_Wanderer,Fell Flambeau,5,5
Katarina:_Wayward_One,Reese's Tome,—,5
Kaze:_Easygoing_Ninja,Kaze's Needle,—,5
Keaton:_Lupine_Collector,Wolfskin Fang,5,5
Keaton:_Resolved_Wolfskin,Resolved Fang,5,5
Kellam:_Pumpkin_Knight,Farmer's Tool+,5,5
Kempf:_Conniving_General,Venin Edge,5,5
Kent:_Crimson_Shield,Allied Sword+,5,5
Kiragi:_Upbeat_Archer,Unbound Bow+,5,5
Kiria:_Cool_Façade,Mirage Rod,5,5
Kjelle:_Fair_Fighter,Heartbeat Lance,—,5
Kliff:_Curious_Spirit,Sagittae,5,5
Kris:_Ardent_Firebrand,Plegian Axe+,5,5
Kris:_Unsung_Hero,Spear of Shadow,5,5
Kurthnaga:_Autumn_Goldoan,Lantern Breath+,5,5
Kvasir:_Unknown_Future,Faded Paper Fan,5,5
Kyle:_Zealous_Knight,Pursual Lance+,5,5
Kyza:_Tiger_of_Fortune,Polished Fang,5,5
L'Arachel:_Harvest_Princess,Madness Flask+,5,5
L'Arachel:_Princess_of_Light,Ivaldi,5,5
L'Arachel:_Seeker_of_Justice,Staff of Rausten,5,5
L'Arachel:_Summer_Princess,Seaside Parasol+,5,5
Lachesis:_Ballroom_Bloom,Courtly Mask+,5,5
Lachesis:_Lionheart's_Sister,Absorb+,—,5
Laegjarn:_Burning_Sun,Worldsea Wave,5,5
Laegjarn:_Flame_and_Frost,Flamefrost Bow,5,5
Laegjarn:_Flame_Ascendant,Flame of Múspell,5,5
Laegjarn:_New_Experiences,Wagasa+,5,5
Laegjarn:_Sheathed_Steel,Níu,5,5
Laevatein:_Bonfire's_Blaze,Buoyboard+,5,5
Laevatein:_Kumade_Warrior,Kumade+,5,5
Laevatein:_Ninja_of_Múspell,Twin Star Axe,5,5
Laevatein:_Searing_Steel,Laevatein,5,5
Lana:_Benevolent_Bride,Bouquet Baton+,5,5
Lapis:_Mighty_Bride,Wildflower Edge,5,5
Lapis:_Mighty_Flower,Defier's Sword+,5,5
Lara:_Step_Lively,Clever Dagger+,5,5
Larcei:_Bride_of_Astra,Brilliant Brident,5,5
Larcei:_Keen_Kin,Larcei's Edge,5,5
Larcei:_Scion_of_Astra,Whirling Grace,5,5
Larum:_Dancing_Bride,Bridal Sunflower+,5,5
Larum:_Sprightly_Dancer,Dragonslasher+,5,5
Laslow:_Dancing_Duelist,Laslow's Blade,—,5
Laurent:_The_Elucidator,Hvítrdeer+,5,5
Læraðr:_Quieting_Heart,Quieting Branch,5,5
Leanne:_Forest's_Song,Heron Wing,5,5
Legault:_The_Hurricane,Hurricane Dagger,—,5
Legion:_Masked_Maniac,Sneering Axe,—,5
Leif:_Destined_Scions,Bow of Twelve,5,5
Leif:_Prince_of_Leonster,Light Brand,5,5
Leif:_Unifier_of_Thracia,Meisterbogen,5,5
Leila:_Keen_Lookout,Soothing Scent,5,5
Leila:_Superb_Shadow,Arcane Sly Knife,5,5
Lena:_Bereft_Angel,Martyr's Staff,5,5
Lena:_Tender_Angel,Gravity+,—,5
Lene:_Yearning_Dancer,Safeguard+,5,5
Leo:_Dark_Sprout,Tome of Dusk,5,5
Leo:_Extra_Tomatoes,Sandwiches!+,5,5
Leo:_Festival_Bonds,Juicy Bucketful+,5,5
Leo:_Seashore's_Prince,Tomato Tome+,5,5
Leo:_Shrouded_Heart,Duskbloom Bow,5,5
Leonardo:_Freedom's_Arrow,Doubler Bow+,5,5
Leonie:_Relentless_Rays,Sunflower Bow+,5,5
Lethe:_Cat_Attack,Hungry Cat Fang,5,5
Lethe:_New_Year's_Claw,Guardian Fang,5,5
Letizia:_Curse_Director,Körmt,5,5
Lewyn:_Guiding_Breeze,Forseti,5,5
Lewyn:_Wind-Song_Scion,Drifting Grace+,5,5
Lex:_Young_Blade,Goddess Axe,5,5
Libra:_Fetching_Friar,Inviolable Axe,—,5
Líf:_Arcane_Blade,Arcane Éljúðnir,5,5
Líf:_Lethal_Swordsman,Sökkvabekkr,5,5
Líf:_Undying_Ties_Duo,Þjálfi,5,5
Lifis:_Terror_of_Iz,Helmsman Axe+,5,5
Lilina:_Beachside_Bloom,Broadleaf Fan+,5,5
Lilina:_Beaming_Bride,True-Love Roses,5,5
Lilina:_Blush_of_Youth,Green Gift+,5,5
Lilina:_Brilliant_Flame,Arcane Truthfire,5,5
Lilina:_Delightful_Noble,Forblaze,—,5
Lilina:_Firelight_Leader,Studied Forblaze,5,5
Lilith:_Silent_Broodling,Silent Power,5,5
Limstella:_Living_Construct,Morph Fimbulvetr,5,5
Linde:_Bound_by_Fate,Celestial Globe,5,5
Linde:_Summer_Rays,Starfish+,5,5
Linhardt:_Hevring's_Heir,Pain+,—,5
Linhardt:_Spring_Snoozer,Carrot Bow+,5,5
Linus:_Savage_Dog,Dead-Fang Axe,5,5
Lissa:_Littlest_Princess,New War Axe,5,5
Lissa:_Pure_Joy,Handbell+,5,5
Lissa:_Sprightly_Cleric,Gravity+,—,5
Lissa:_Sweet_Celebrant,Staff of Tribute+,5,5
Lloyd:_Vengeful_Wolf,Dead-Wolf Blade,5,5
Lloyd:_White_Wolf,Regal Blade,5,5
Loki:_Spring_Trickster,Beguiling Bow+,5,5
Loki:_The_Trickster,Thökk,—,5
Loki:_Trickster_God,Supreme Thökk,5,5
Lon'qu:_Solitary_Blade,Solitary Blade,—,5
Lon'qu:_Spring_Jitters,Spring-Air Axe+,5,5
Lorenz:_Highborn_Heat,Conch Bouquet+,5,5
Louise:_Eternal_Devotion,Bouquet Bow+,5,5
Louise:_Lady_of_Violets,Noble Bow,—,5
Lucia:_Loyalty_Enrobed,Breezy Spear,5,5
Lucia:_Tireless_Advisor,Queensblade,5,5
Lucina:_Brave_Princess,Geirskögul,5,5
Lucina:_Fate's_Resolve,Arcane Þrima,5,5
Lucina:_Future_Fondness,Gerbera Axe,5,5
Lucina:_Future_Witness,Falchion,5,5
Lucina:_Glorious_Archer,Thögn,5,5
Lucina:_Shadows_of_Fate,Ylisse Ninja Bow,5,5
Lucina:_Spring_Exalt,Blue Egg+,5,5
Lucius:_Calming_Light,Mystic War Staff,5,5
Lucius:_The_Light,Pain+,—,5
Ludveck:_Rebellious_Duke,Defier's Axe+,5,5
Lugh:_Anima_Child,Tome of Reason,—,5
Lukas:_Buffet_for_One,Luncheon Lance+,5,5
Luke:_Rowdy_Squire,Rowdy Sword,—,5
Lumera:_Corrupted_Dragon,Arcane Fellstone,5,5
Lumera:_Dragon_Monarch,Monarch Blade,5,5
Lumera:_In_Distant_Skies,Monarch's Stone,5,5
Lute:_Prodigy,Weirding Tome,5,5
Lute:_Summer_Prodigy,Flora Guide+,5,5
Luthier:_Odd_Wayfarer,Gronnfox+,5,5
Luthier:_Spring_Hopes,Carrot-Tip Spear+,5,5
Lyn:_Blazing_Whirlwind,Firelight Lance,5,5
Lyn:_Brave_Lady,Mulagir,5,5
Lyn:_Bride_of_the_Plains,Candlelight+,—,5
Lyn:_Lady_of_the_Plains,Sol Katti,5,5
Lyn:_Lady_of_the_Wind,Swift Mulagir,5,5
Lyn:_Ninja-Friend_Duo,Tailwind Shuriken,5,5
Lyn:_Of_Blazing,Lady's Bow,5,5
Lyn:_Wind's_Embrace,Blue Gift+,5,5
Lyon:_Esteemed_Royals,Tender Vessel,5,5
Lyon:_Grado's_Gaze,Tome of Grado,5,5
Lyon:_Shadow_Prince,Naglfar,5,5
Lyon:_Sunlit_Prince,Coral Saber+,5,5
Lyre:_Lap_Cat_of_Luxury,Sparkling Fang,5,5
Lysithea:_Child_Prodigy,Hades Ω,5,5
Lysithea:_Gifted_Students,Sweet Yule Log,5,5
Lysithea:_Tea_Sweetener,Baked Treats,5,5
Mae:_Spring_Cheer,Spring-Air Egg+,5,5
Malice:_Blooming_Blade,Swirling Scimitar,5,5
Malice:_Deft_Sellsword,Spendy Scimitar,5,5
Mamori:_Microwavin'_Idol,Mirage Axe,5,5
Manuela:_Silver_Caroler,Winter Rapier+,5,5
Marcia:_Petulant_Knight,Unbound Lance+,5,5
Mareeta:_Astra_Awakened,Ascending Blade,5,5
Mareeta:_Sword_of_Stars,Mareeta's Sword,5,5
Mareeta:_The_Blade's_Pawn,Shadow Sword,5,5
Maria:_Minerva's_Sister,Panic+,—,5
Maria:_Ritual_Sacrifice,Sacrifice Staff,—,5
Maria:_Sunny_Smile,Pastel Poleaxe,5,5
Marianne:_Adopted_Daughter,Icy Fimbulvetr,5,5
Marianne:_Cursed_Blessing,Arcane Blutgang,5,5
Marianne:_Serene_Adherent,Phantasm Tome,5,5
Maribelle:_Dire_Damsel,Punishment Staff,—,5
Marisa:_Crimson_Flash,Shamshir,—,5
Marisa:_Crimson_Rabbit,Flashing Carrot+,5,5
Marisa:_Willful_Blades,Laconic Axe,5,5
Mark:_Winds_of_Hope,Total War Tome,5,5
Marla:_Duma's_Witch,Rauðrdeer+,5,5
Marni:_Pining_for_Praise,Praise-Piner Axe,5,5
Marth:_Altean_Groom,Ardent Service+,5,5
Marth:_Altean_Prince,Falchion,5,5
Marth:_Enigmatic_Blade,Falchion,5,5
Marth:_Hero-King,Exalted Falchion,5,5
Marth:_Love_and_Courage,Sword of Peace,5,5
Marth:_Of_Beginnings,Hero-King Sword,5,5
Marth:_Prince_of_Light,Genesis Falchion,5,5
Marth:_Royal_Altean_Duo,Tanngrisnir,5,5
Mathilda:_Legendary_Knight,Knightly Lance,—,5
Matthew:_Faithful_Spy,Spy's Dagger,—,5
Matthis:_Brother_to_Lena,Vulture Lance+,5,5
Mauvier:_Penitent_Knight,Penitent Lance,5,5
Medeus:_Earth-Dragon_King,Shadow Breath,5,5
Medeus:_Last_Earth_Dragon,Ancient Betrayal,5,5
Mercedes:_Kindly_Devotee,Gravity+,—,5
Mercedes:_Unfussed_Basker,Peachy Parfait+,5,5
Merric:_Changing_Winds,Winds of Change,5,5
Merric:_Wind_Mage,Excalibur,5,5
Merric:_Wind_Pontifex,Tender Excalibur,5,5
Merrin:_Suave_Knight,Suave Blade,5,5
Metodey:_Shrewd_Braggart,Gainful Dagger+,5,5
Mia:_Budding_Blade,Sharp War Sword,5,5
Mia:_Harmonic_Blades,Summer Strikers,5,5
Mia:_Lady_of_Blades,Resolute Blade,5,5
Mia:_Moonlit_Witch,Witchy Wand+,5,5
Mia:_Summer_Slice,Summertime Axe,5,5
Micaiah:_Dawn_Wind's_Duo,Joyful Vows,5,5
Micaiah:_Dawning_Maiden,Silver of Dawn,5,5
Micaiah:_Priestess_of_Dawn,Thani,5,5
Micaiah:_Queen_of_Dawn,Light of Dawn,5,5
Micaiah:_Radiant_Queen,New Dawn,5,5
Micaiah:_Summer's_Dawn,Dawn Suzu,5,5
Micaiah:_Wavecrest_Maiden,Moonlight Drop,5,5
Michalis:_Ambitious_King,Hauteclere,5,5
Michalis:_Fruiting_Ambition,Hare's Lance+,5,5
Midir:_Archer_of_Yngvi,Rampart Bow,5,5
Midori:_Reliable_Chemist,Lucky Bow,—,5
Mila:_Goddess_of_Love,Nurturing Breath,5,5
Minerva:_Red_Dragoon,Hauteclere,5,5
Minerva:_Verdant_Dragoon,Springy Lance+,5,5
Mirabilis:_Daydream,Flower of Ease,5,5
Mirabilis:_Spring_Daydream,Daydream Egg,5,5
Mirabilis:_Sugarplum_Vision,Dreamflake,5,5
Miranda:_Willful_Princess,Tome of Fury,—,5
Miriel:_Rapier_Intellect,Blárlion+,5,5
Mist:_Helpful_Sister,Elena's Staff,—,5
Mist:_Purest_Spirit,Gronnblooms+,5,5
Monica:_Favored_Vassal,Wind Genesis,5,5
Mordecai:_Gentle_Firetender,Fiery Fang,5,5
Mordecai:_Kindhearted_Tiger,Sabertooth Fang,5,5
Morgan:_Devoted_Darkness,Axe of Despair,5,5
Morgan:_Fated_Darkness,Tome of Despair,5,5
Morgan:_Lad_from_Afar,Grima's Truth,5,5
Morgan:_Lass_from_Afar,Father's Tactics,—,5
Mozu:_Tragic_Start,Forager Naginata,5,5
Muarim:_Raw_Instinct,Wild Tiger Fang,5,5
Murdock:_Loyal_General,Wyvern Hatchet,5,5
Múspell:_Flame_God,Flamelick Breath,5,5
Múspell:_Raging_Inferno,Breath of Flame,5,5
Mustafa:_Plegian_Champion,Plegian War Axe,—,5
Mycen:_Zofia's_Champion,Worldly Lance,5,5
Myrrh:_Adored_Dragon,Loving Breath,5,5
Myrrh:_Great_Dragon,Great Flame,5,5
Myrrh:_Guardian_Dragon,Godly Breath,5,5
Myrrh:_Spooky_Monster,Spirit Breath,5,5
Myrrh:_Spring_Harmony,Lilac-Jade Breath,5,5
Naesala:_Sea's_Shadow,Crossbones Claw,5,5
Naesala:_Sky's_Shadow,Raven King Beak,5,5
Naga:_Harvest_Divinity,Serenity Breath+,5,5
Naga:_Ruler_of_Dragons,Ancient Majesty,5,5
Nagi:_Dragon_Avatar,Ethereal Breath,5,5
Nagi:_Hopeful_Eternity,Opposing Stones,5,5
Nah:_Grateful_One,Stone of Delights,5,5
Nah:_Little_Miss,Oracle's Breath,5,5
Nailah:_Hatari_Scorcher,Royal Hatari Fang,5,5
Nailah:_Unflinching_Eye,Wolf Queen Fang,5,5
Nanna:_Beloved_Princess,Lands Sword,5,5
Nanna:_Mystletainn_Scion,Staff of Twelve+,5,5
Nanna:_Nordion_Princess,Absorb+,—,5
Narcian:_Vernal_General,Gilt Fork+,5,5
Narcian:_Wyvern_General,Runeaxe,—,5
Natasha:_Sacred_Healer,Absorb+,—,5
Navarre:_Scarlet_Ninja,Ninja Yari+,5,5
Navarre:_Scarlet_Sword,Scarlet Sword,—,5
Neimi:_Tearful_Archer,Rapid-Crier Bow,5,5
Nel:_Stoic_Bride,Dragonbloom+,5,5
Nel:_Stoic_Dragon,Arcane Fell Arts,5,5
Nephenee:_Festival_Harmony,Fluttering Fan,5,5
Nephenee:_Sincere_Dancer,Fiddlestick Bow+,5,5
Nergal:_Traitor_to_Nabata,Ereshkigal,5,5
Nerþuz:_Beach_Chaperone,Love of Nerþuz,5,5
Nerþuz:_God_of_the_Land,Horn of the Land,5,5
Nerþuz:_New-Year_Doter,Cute Paper Crane,5,5
Niðavellir:_Founding_King,Niðavellir Ballista,5,5
Níðhöggr:_Daze_of_Healing,New Year Fang,5,5
Nifl:_God_of_Ice,Frostbite Breath,5,5
Nifl:_Tropical_Ice_God,Chilled Breath,5,5
Niime:_Mountain_Hermit,Hvítrvulture+,5,5
Niles:_Cruel_to_Be_Kind,Niles's Bow,—,5
Niles:_Forbidden_Tease,Devilish Bow+,5,5
Nils:_Bright_Bard,Frost Breath,5,5
Nils:_Snowflake_Melody,Ice Dragonstone+,5,5
Nils:_Wandering_Star,Surprise Breath+,5,5
Nina:_Eye_Spy,Spy-Song Bow,—,5
Nina:_Shadowy_Figures,Shadowy Quill,5,5
Ninian:_Bright-Eyed_Bride,Fresh Bouquet+,5,5
Ninian:_Frozen_Heart,Enveloping Breath,5,5
Ninian:_Ice-Dragon_Oracle,Faithful Breath,5,5
Ninian:_Oracle_of_Destiny,Light Breath+,5,5
Nino:_Fang's_Heart,Göndul,5,5
Nino:_Flower_of_Frost,Tannenbit+,5,5
Nino:_Pale_Flower,Giga Excalibur,5,5
Nino:_Pious_Mage,Iris's Tome,—,5
Nino:_Spirited_Sorcerer,Child's Compass,5,5
Noah:_Mercenary-Errant,Ilian Merc Lance,5,5
Noire:_Demurely_Deft,Giant Shuriken+,5,5
Noire:_Shade_Seeker,Cocobow+,5,5
Nomah:_Priest_of_Mila,Prior's Tome,5,5
Norne:_Seaside_Volunteer,Shellpoint Lance+,5,5
Norne:_The_Volunteer,Volunteer Bow,—,5
Nótt:_Moon's_Elegance,Hrímfaxi,5,5
Nowi:_Eternal_Witch,Grimoire,5,5
Nowi:_Eternal_Youth,Purifying Breath,—,5
Nuibaba:_Mistress_of_Fear,Arcane Medusa,5,5
Nyna:_The_Last_Princess,Respite+,—,5
Nyx:_Rulebreaker_Mage,Ginnungagap,5,5
Oboro:_Fierce_Bride-to-Be,Pledged Blade+,5,5
Oboro:_Fierce_Fighter,Oboro's Spear,—,5
Odin:_Potent_Force,Odin's Grimoire,—,5
Ogier:_Ostia's_New_Blade,Doubler Sword+,5,5
Ogma:_Blade_on_Leave,Trident+,5,5
Ogma:_Loyal_Blade,Gladiator's Blade,—,5
Oliver:_Admirer_of_Beauty,Tome of Favors,—,5
Olivia:_Blushing_Beauty,Silver Sword+,5,5
Olivia:_Festival_Dancer,Dancer's Fan+,5,5
Olivia:_Sky-High_Dancer,Skuld,5,5
Olivia:_Wavecrest_Dancer,Sea Tambourine+,5,5
Olwen:_Blue_Mage_Knight,Dire Thunder,5,5
Olwen:_Righteous_Knight,Thunderhead,5,5
Ophelia:_Dramatic_Heroine,Missiletainn,5,5
Ophelia:_Starlit_Maiden,Arcane Eclipse,5,5
Orochi:_Merry_Diviner,Tiger Spirit,5,5
Oscar:_Agile_Horseman,Loyal Greatlance,—,5
Osian:_Scolded_Soldier,Vouge,5,5
Oswin:_Impregnable_Knight,Campaign Lance+,5,5
Owain:_Chosen_One,Missiletainn,5,5
Owain:_Devoted_Defender,Piercing Tribute+,5,5
Palla:_Eldest_Bun-Bun,Pegasus Carrot+,5,5
Palla:_Eldest_Whitewing,Whitewing Blade,—,5
Palla:_Kind_Eldest_Sister,Ladyblade,5,5
Palla:_Sisterly_Trio,Whitedown Spear,5,5
Pandreo:_Party_Priest,Respite+,5,5
Panette:_Classy_Brawler,Berserker Axe,5,5
Panne:_Proud_Taguel,Taguel Fang,5,5
Panne:_Welcoming_Dawn,Keen Rabbit Fang,5,5
Patty:_Youthful_Thief,Miasma Dagger+,5,5
Pelleas:_Ashnard's_Orphan,Rauðrlion+,5,5
Pent:_Fancy_Fiancé,Vessel of Cheer+,5,5
Pent:_Mage_General,Tome of Reglay,5,5
Peony:_Álfar_Dream_Duo,Bond of the Álfar,5,5
Peony:_Cherished_Dream,Flower of Caring,5,5
Peony:_Sweet_Dream,Flower of Joy,5,5
Perceval:_Knightly_Ideal,Prized Lance,5,5
Peri:_Playful_Slayer,Peri's Lance,—,5
Perne:_Dacian_Scoundrel,Blade Royale,5,5
Petra:_Faraway_Sun,Breaker Bow,5,5
Petra:_Princess_of_Brigid,Hunting Blade,5,5
Petrine:_Icy_Flame-Lancer,Flame Lance,5,5
Phila:_Pegasus_Master,Rein Lance+,5,5
Phina:_Roving_Dancer,Rapier,5,5
Plumeria:_Lewd_Dream,Flower of Plenty,5,5
Plumeria:_Rapturous_Dream,Arcane Euphoria,5,5
Plumeria:_Spring_Dance,Springing Spear,5,5
Plumeria:_Temptation_Anew,First-Dream Bow,5,5
Priam:_Radiant_Hero,Ancient Ragnell,5,5
Priscilla:_Delicate_Princess,Panic+,—,5
Python:_Apathetic_Archer,Snide Bow,—,5
Quan:_Lightfoot_Prince,Courtly Bow+,5,5
Quan:_Luminous_Lancer,Gáe Bolg,5,5
Rafal:_Atoning_Dragon,Fell Slaystone,5,5
Rafiel:_Blessed_Wings,Groom's Wing,5,5
Raigh:_Dark_Child,Hermit's Tome,—,5
Raphael:_Muscle-Monger,Plegian Bow+,5,5
Ratatoskr:_Mending_Hand,World-Tree Tail,5,5
Rath:_Wolf_of_Sacae,Sacaen-Wolf Bow,—,5
Rebecca:_Breezy_Scamp,Gusty War Bow,5,5
Rebecca:_Wildflower,Rebecca's Bow,—,5
Reginn:_Bearing_Dawn,Niðavellir Lots,5,5
Reginn:_Bearing_Hope,Lyngheiðr,5,5
Reginn:_Dvergr_Heir,Dvergr Wayfinder,5,5
Reina:_Sanguine_Shinobi,Kumo Yumi+,5,5
Reinhardt:_Lightning's_Rondo,Vafþrúðnir,5,5
Reinhardt:_Thrud_Reborn,Arcane Thunder,5,5
Reinhardt:_Thunder's_Fist,Dire Thunder,5,5
Reinhardt:_Thunder's_Sword,Meisterschwert,5,5
"Rennac:_Rich_""Merchant""",Vicious Dagger+,5,5
Reyson:_White_Prince,Heron Wing,5,5
Rhajat:_Black_Magician,Obsessive Curse,—,5
Rhea:_Aura_of_Love,Devoted Breath,5,5
Rhea:_Immaculate_One,Ruinous Frost,5,5
Rhea:_Loving_Matriarch,Revealing Breath,5,5
Rhea:_Witch_of_Creation,Witch Breath,5,5
Rhys:_Gentle_Basker,Palm Staff+,5,5
Rickard:_Carefree_Culprit,Florid Cane+,5,5
Ricken:_Shepherd_Novice,Gronnrabbit+,5,5
Riev:_Blood_Beryl,Argent Aura,5,5
Rinea:_Reminiscent_Belle,Silver Goblet+,5,5
Rinkah:_Consuming_Flame,Flame Gunbai+,5,5
Rinkah:_Scion_of_Flame,Rinkah's Club,5,5
Robin:_Exalt's_Deliverer,Deliverer's Brand,5,5
